ID,County,Channel,Ad_Spend,Impressions,Clicks,Conversions,CTR,Conversion_Rate,Revenue,ROI
501,Machakos,Newspaper,"Ksh21,001.42",56325,9620,947,17.08,9.84,"Ksh56,141.91",167.32
502,Nakuru,Newspaper,"Ksh46,430.31",18653,9429,739,50.55,7.84,"Ksh121,409.54",161.49
503,Nyeri,YouTube Ads,"Ksh48,771.61",77331,1058,687,1.37,64.93,"Ksh101,782.18",108.69
504,Nairobi,Billboards,"Ksh14,344.93",42539,671,245,1.58,36.51,"Ksh42,102.25",193.5
505,Machakos,YouTube Ads,"Ksh42,200.93",99365,2523,780,2.54,30.92,"Ksh39,338.80",-6.78
506,Nakuru,YouTube Ads,"Ksh7,641.23",59883,5160,139,8.62,2.69,"Ksh10,515.34",37.61
507,Mombasa,Billboards,"Ksh12,073.91",12498,9183,121,73.48,1.32,"Ksh11,549.29",-4.35
508,Nyeri,Radio,"Ksh11,481.49",61713,2178,73,3.53,3.35,"Ksh13,088.81",14
509,Eldoret,Meta Ads,"Ksh47,639.12",37587,3964,15,10.55,0.38,"Ksh1,351.24",-97.16
510,Nairobi,Newspaper,"Ksh28,192.05",97738,8693,442,8.89,5.08,"Ksh57,463.26",103.83
511,Kakamega,TV,"Ksh11,846.59",12853,2647,164,20.59,6.2,"Ksh9,412.07",-20.55
512,Nairobi,Newspaper,"Ksh17,612.20",39772,4487,588,11.28,13.1,"Ksh32,166.49",82.64
513,Nakuru,Billboards,"Ksh28,966.35",82477,3349,906,4.06,27.05,"Ksh87,914.41",203.51
514,Nakuru,TV,"Ksh28,926.96",11552,1377,315,11.92,22.88,"Ksh30,371.62",4.99
515,Nyeri,TV,"Ksh19,639.82",94200,5395,520,5.73,9.64,"Ksh45,617.30",132.27
516,Machakos,Newspaper,"Ksh35,866.98",26440,8065,618,30.5,7.66,"Ksh117,355.32",227.2
517,Nairobi,Billboards,"Ksh5,821.35",89277,2270,182,2.54,8.02,"Ksh21,172.45",263.7
518,Nairobi,TV,"Ksh1,959.95",31365,7177,88,22.88,1.23,"Ksh8,287.61",322.85
519,Mombasa,Billboards,"Ksh44,984.37",98729,9174,441,9.29,4.81,"Ksh55,886.28",24.23
520,Eldoret,Radio,"Ksh5,337.72",37991,1081,859,2.85,79.46,"Ksh99,969.63",1772.89
521,Nyeri,TV,"Ksh44,610.29",67053,5916,222,8.82,3.75,"Ksh27,673.77",-37.97
522,Kisumu,Billboards,"Ksh30,308.67",29249,2750,722,9.4,26.25,"Ksh51,109.41",68.63
523,Eldoret,Billboards,"Ksh15,684.73",68166,8221,498,12.06,6.06,"Ksh34,521.61",120.1
524,Kakamega,Billboards,"Ksh16,726.62",13683,6125,420,44.76,6.86,"Ksh68,790.23",311.26
525,Kisumu,YouTube Ads,"Ksh6,368.45",32147,3299,615,10.26,18.64,"Ksh74,795.77",1074.47
526,Nairobi,TV,"Ksh23,085.09",39452,7622,182,19.32,2.39,"Ksh23,690.92",2.62
527,Kakamega,Radio,"Ksh42,299.41",75772,1703,273,2.25,16.03,"Ksh28,064.85",-33.65
528,Kakamega,Meta Ads,"Ksh43,885.48",5623,8255,18,146.81,0.22,"Ksh1,225.76",-97.21
529,Nakuru,Meta Ads,"Ksh46,067.69",55946,6418,485,11.47,7.56,"Ksh61,254.32",32.97
530,Kisumu,Meta Ads,"Ksh22,939.37",59842,1076,887,1.8,82.43,"Ksh128,896.65",461.9
531,Machakos,TV,"Ksh43,872.93",3871,5060,392,130.72,7.75,"Ksh60,578.09",38.08
532,Nairobi,YouTube Ads,"Ksh2,244.48",72026,9297,635,12.91,6.83,"Ksh72,317.50",3122.02
533,Nakuru,YouTube Ads,"Ksh17,988.10",23981,9963,63,41.55,0.63,"Ksh11,652.17",-35.22
534,Nakuru,Radio,"Ksh12,499.27",67222,8661,131,12.88,1.51,"Ksh20,153.61",61.24
535,Kisumu,YouTube Ads,"Ksh13,657.54",32162,4681,518,14.55,11.07,"Ksh60,639.72",344
536,Kisumu,YouTube Ads,"Ksh21,197.23",2388,575,329,24.08,57.22,"Ksh16,561.63",-21.87
537,Mombasa,Newspaper,"Ksh13,352.42",42830,7547,211,17.62,2.8,"Ksh17,056.05",27.74
538,Nakuru,YouTube Ads,"Ksh16,941.03",38834,1182,688,3.04,58.21,"Ksh128,395.73",657.9
539,Machakos,TV,"Ksh46,579.64",33424,6352,771,19,12.14,"Ksh65,929.29",41.54
540,Nakuru,Meta Ads,"Ksh1,697.88",46350,8816,688,19.02,7.8,"Ksh66,716.20",3829.38
541,Eldoret,TV,"Ksh28,591.87",99993,3694,509,3.69,13.78,"Ksh51,240.51",79.21
542,Kisumu,Radio,"Ksh45,276.97",46632,6701,637,14.37,9.51,"Ksh33,138.56",-26.81
543,Mombasa,YouTube Ads,"Ksh26,124.16",74207,770,617,1.04,80.13,"Ksh100,880.89",286.16
544,Mombasa,Radio,"Ksh42,982.57",2941,9987,421,339.58,4.22,"Ksh47,497.02",10.5
545,Eldoret,YouTube Ads,"Ksh16,723.63",78239,3556,61,4.55,1.72,"Ksh8,178.27",-51.1
546,Mombasa,Radio,"Ksh17,087.27",95615,2024,181,2.12,8.94,"Ksh34,910.51",104.31
547,Mombasa,YouTube Ads,"Ksh5,299.96",23717,3684,494,15.53,13.41,"Ksh54,324.69",925
548,Machakos,Billboards,"Ksh27,828.10",1135,1280,69,112.78,5.39,"Ksh7,698.89",-72.33
549,Machakos,Meta Ads,"Ksh42,846.22",21281,9014,844,42.36,9.36,"Ksh121,102.61",182.64
550,Nakuru,YouTube Ads,"Ksh1,090.83",62482,598,779,0.96,130.27,"Ksh62,788.11",5655.99
551,Mombasa,TV,"Ksh11,681.72",28044,9346,692,33.33,7.4,"Ksh55,866.14",378.24
552,Kisumu,Billboards,"Ksh23,077.51",92496,5789,927,6.26,16.01,"Ksh164,128.66",611.21
553,Machakos,Radio,"Ksh47,548.36",17646,2168,836,12.29,38.56,"Ksh90,648.96",90.65
554,Mombasa,Billboards,"Ksh16,296.12",63011,5935,632,9.42,10.65,"Ksh85,484.43",424.57
555,Kakamega,TV,"Ksh43,542.06",9773,3769,950,38.57,25.21,"Ksh120,685.96",177.17
556,Eldoret,Billboards,"Ksh46,332.22",53817,827,504,1.54,60.94,"Ksh52,673.49",13.69
557,Mombasa,Newspaper,"Ksh24,577.32",28902,7946,280,27.49,3.52,"Ksh34,630.11",40.9
558,Mombasa,TV,"Ksh19,038.73",22356,6503,774,29.09,11.9,"Ksh124,298.60",552.87
559,Nyeri,Meta Ads,"Ksh18,839.37",10949,3925,96,35.85,2.45,"Ksh16,687.06",-11.42
560,Nyeri,Billboards,"Ksh28,359.53",92697,1009,767,1.09,76.02,"Ksh113,144.41",298.96
561,Nyeri,YouTube Ads,"Ksh15,105.94",40464,1191,985,2.94,82.7,"Ksh98,872.99",554.53
562,Kisumu,Newspaper,"Ksh5,422.63",8622,1131,591,13.12,52.25,"Ksh72,468.61",1236.41
563,Kisumu,Billboards,"Ksh3,386.65",18560,2386,243,12.86,10.18,"Ksh38,935.40",1049.67
564,Nairobi,YouTube Ads,"Ksh21,277.90",53387,5926,290,11.1,4.89,"Ksh25,275.92",18.79
565,Kisumu,YouTube Ads,"Ksh9,672.01",95822,4654,687,4.86,14.76,"Ksh47,984.64",396.12
566,Machakos,YouTube Ads,"Ksh22,941.92",13520,4878,247,36.08,5.06,"Ksh35,982.73",56.84
567,Eldoret,Meta Ads,"Ksh4,599.79",12944,7221,303,55.79,4.2,"Ksh23,553.37",412.05
568,Eldoret,Meta Ads,"Ksh33,137.81",57782,338,819,0.58,242.31,"Ksh97,689.66",194.8
569,Kakamega,Billboards,"Ksh24,304.23",93876,784,747,0.84,95.28,"Ksh131,569.53",441.34
570,Machakos,TV,"Ksh3,820.93",47617,9126,311,19.17,3.41,"Ksh60,158.61",1474.45
571,Kakamega,YouTube Ads,"Ksh35,029.19",45183,288,225,0.64,78.12,"Ksh17,928.28",-48.82
572,Kisumu,YouTube Ads,"Ksh33,324.93",85388,3242,779,3.8,24.03,"Ksh95,596.05",186.86
573,Nairobi,Radio,"Ksh16,656.45",49850,3192,411,6.4,12.88,"Ksh81,852.10",391.41
574,Mombasa,Radio,"Ksh41,473.83",41847,497,330,1.19,66.4,"Ksh49,577.98",19.54
575,Nairobi,Newspaper,"Ksh7,257.34",34995,6598,406,18.85,6.15,"Ksh70,763.23",875.06
576,Eldoret,Newspaper,"Ksh12,896.98",41006,5177,442,12.62,8.54,"Ksh59,071.07",358.02
577,Kisumu,Billboards,"Ksh13,989.33",53237,9603,946,18.04,9.85,"Ksh160,850.69",1049.81
578,Kisumu,YouTube Ads,"Ksh13,384.97",98090,2433,783,2.48,32.18,"Ksh156,497.43",1069.2
579,Kakamega,YouTube Ads,"Ksh45,858.76",95005,1181,381,1.24,32.26,"Ksh36,437.98",-20.54
580,Nakuru,Billboards,"Ksh45,160.71",98715,8688,84,8.8,0.97,"Ksh8,238.30",-81.76
581,Kisumu,Radio,"Ksh6,443.31",69525,5918,60,8.51,1.01,"Ksh6,471.34",0.44
582,Eldoret,Radio,"Ksh27,313.15",34979,7579,903,21.67,11.91,"Ksh156,490.83",472.95
583,Kisumu,Billboards,"Ksh21,380.87",66158,9256,576,13.99,6.22,"Ksh46,112.49",115.67
584,Mombasa,TV,"Ksh49,766.08",92614,2049,776,2.21,37.87,"Ksh48,848.20",-1.84
585,Nakuru,Newspaper,"Ksh18,699.44",94789,7117,365,7.51,5.13,"Ksh45,821.44",145.04
586,Kisumu,Radio,"Ksh43,499.23",89433,6291,669,7.03,10.63,"Ksh89,469.49",105.68
587,Nyeri,Radio,"Ksh36,537.10",70621,5001,885,7.08,17.7,"Ksh94,731.93",159.28
588,Nairobi,YouTube Ads,"Ksh1,327.55",88561,9081,833,10.25,9.17,"Ksh139,197.70",10385.31
589,Nairobi,Newspaper,"Ksh20,887.30",10522,6276,855,59.65,13.62,"Ksh54,597.82",161.39
590,Nakuru,Meta Ads,"Ksh20,554.34",18276,1342,651,7.34,48.51,"Ksh35,691.27",73.64
591,Kisumu,YouTube Ads,"Ksh10,247.18",28283,466,964,1.65,206.87,"Ksh65,173.04",536.01
592,Nyeri,Radio,"Ksh2,981.41",5568,2423,495,43.52,20.43,"Ksh78,402.52",2529.71
593,Eldoret,Billboards,"Ksh19,022.03",57612,2349,832,4.08,35.42,"Ksh141,355.10",643.11
594,Nyeri,YouTube Ads,"Ksh10,210.81",60231,7639,267,12.68,3.5,"Ksh45,288.87",343.54
595,Nyeri,Meta Ads,"Ksh43,347.98",50518,649,475,1.28,73.19,"Ksh83,551.66",92.75
596,Mombasa,Meta Ads,"Ksh33,624.45",40879,673,448,1.65,66.57,"Ksh70,510.18",109.7
597,Nyeri,Billboards,"Ksh26,318.81",9389,1008,468,10.74,46.43,"Ksh24,869.69",-5.51
598,Machakos,TV,"Ksh8,750.15",32243,9292,929,28.82,10,"Ksh69,231.27",691.2
599,Eldoret,Billboards,"Ksh39,692.77",76310,1184,211,1.55,17.82,"Ksh32,017.04",-19.34
600,Nakuru,Radio,"Ksh28,477.78",82731,5472,53,6.61,0.97,"Ksh4,885.09",-82.85
601,Kisumu,Billboards,"Ksh19,518.72",91185,7581,257,8.31,3.39,"Ksh32,062.72",64.27
602,Kisumu,Newspaper,"Ksh7,490.64",78628,4600,362,5.85,7.87,"Ksh41,467.77",453.59
603,Nakuru,TV,"Ksh8,313.90",56456,6327,765,11.21,12.09,"Ksh51,180.92",515.61
604,Eldoret,YouTube Ads,"Ksh29,127.86",24526,1301,789,5.3,60.65,"Ksh45,085.50",54.78
605,Nyeri,Radio,"Ksh10,837.68",71758,1475,811,2.06,54.98,"Ksh72,133.03",565.58
606,Nyeri,Newspaper,"Ksh3,349.56",97087,7831,982,8.07,12.54,"Ksh171,154.32",5009.76
607,Mombasa,YouTube Ads,"Ksh48,132.25",58114,4450,900,7.66,20.22,"Ksh67,709.70",40.67
608,Machakos,Billboards,"Ksh30,680.21",15423,7160,856,46.42,11.96,"Ksh96,291.04",213.85
609,Kakamega,Newspaper,"Ksh32,670.75",57897,2601,521,4.49,20.03,"Ksh88,410.69",170.61
610,Eldoret,YouTube Ads,"Ksh36,801.90",32802,1307,594,3.98,45.45,"Ksh99,626.18",170.71
611,Machakos,YouTube Ads,"Ksh10,281.72",81244,9511,126,11.71,1.32,"Ksh21,412.51",108.26
612,Kakamega,Radio,"Ksh30,196.70",11917,5435,387,45.61,7.12,"Ksh55,904.80",85.14
613,Kisumu,Newspaper,"Ksh17,214.07",92034,8567,453,9.31,5.29,"Ksh81,814.31",375.28
614,Nyeri,Billboards,"Ksh37,157.79",22151,6417,11,28.97,0.17,"Ksh1,881.71",-94.94
615,Eldoret,Meta Ads,"Ksh37,310.31",86257,2849,577,3.3,20.25,"Ksh40,806.88",9.37
616,Nakuru,TV,"Ksh34,271.83",13949,6086,231,43.63,3.8,"Ksh40,575.36",18.39
617,Kakamega,YouTube Ads,"Ksh17,262.12",16396,517,501,3.15,96.91,"Ksh69,968.52",305.33
618,Nairobi,Meta Ads,"Ksh15,751.68",7473,9074,231,121.42,2.55,"Ksh25,163.42",59.75
619,Eldoret,YouTube Ads,"Ksh46,313.94",68121,9371,479,13.76,5.11,"Ksh57,599.99",24.37
620,Mombasa,Radio,"Ksh13,141.19",96183,2849,958,2.96,33.63,"Ksh115,066.11",775.61
621,Nairobi,TV,"Ksh12,905.88",58751,9862,236,16.79,2.39,"Ksh16,423.83",27.26
622,Kisumu,Meta Ads,"Ksh35,302.07",26102,3769,359,14.44,9.53,"Ksh34,690.95",-1.73
623,Mombasa,Radio,"Ksh12,356.26",48744,6921,556,14.2,8.03,"Ksh86,103.90",596.84
624,Mombasa,Newspaper,"Ksh43,773.61",53525,369,470,0.69,127.37,"Ksh93,473.04",113.54
625,Nairobi,Billboards,"Ksh1,678.32",26732,3639,260,13.61,7.14,"Ksh24,968.29",1387.7
626,Nyeri,Radio,"Ksh9,183.41",49552,5895,389,11.9,6.6,"Ksh34,731.09",278.19
627,Mombasa,TV,"Ksh13,606.26",94280,8033,171,8.52,2.13,"Ksh24,959.56",83.44
628,Kisumu,Newspaper,"Ksh41,577.99",13296,6273,524,47.18,8.35,"Ksh76,411.10",83.78
629,Kisumu,Newspaper,"Ksh31,619.90",68800,6550,987,9.52,15.07,"Ksh184,580.61",483.75
630,Nairobi,YouTube Ads,"Ksh6,654.11",85810,5618,628,6.55,11.18,"Ksh112,046.89",1583.87
631,Nairobi,Meta Ads,"Ksh26,496.66",98721,9462,430,9.58,4.54,"Ksh72,920.92",175.21
632,Nakuru,TV,"Ksh6,584.33",40590,7697,65,18.96,0.84,"Ksh4,115.84",-37.49
633,Kakamega,Radio,"Ksh21,695.17",91513,4539,611,4.96,13.46,"Ksh115,289.32",431.41
634,Nairobi,Radio,"Ksh38,500.43",21474,2786,851,12.97,30.55,"Ksh116,377.22",202.28
635,Machakos,Billboards,"Ksh8,346.49",58803,9556,506,16.25,5.3,"Ksh98,837.38",1084.18
636,Mombasa,Meta Ads,"Ksh14,808.25",8588,1172,439,13.65,37.46,"Ksh38,274.55",158.47
637,Mombasa,Meta Ads,"Ksh4,987.78",88202,335,406,0.38,121.19,"Ksh77,526.59",1454.33
638,Mombasa,Meta Ads,"Ksh37,085.67",57015,8796,97,15.43,1.1,"Ksh14,611.22",-60.6
639,Nyeri,Radio,"Ksh5,238.42",88138,1260,682,1.43,54.13,"Ksh84,583.52",1514.68
640,Kakamega,Newspaper,"Ksh16,502.32",69997,6209,804,8.87,12.95,"Ksh92,627.59",461.3
641,Machakos,Meta Ads,"Ksh11,532.24",33172,4615,483,13.91,10.47,"Ksh42,034.66",264.5
642,Eldoret,TV,"Ksh44,445.27",45796,3986,792,8.7,19.87,"Ksh109,903.72",147.28
643,Machakos,Billboards,"Ksh8,932.94",76414,5287,309,6.92,5.84,"Ksh35,727.59",299.95
644,Machakos,Radio,"Ksh11,501.15",67218,1621,751,2.41,46.33,"Ksh79,854.54",594.32
645,Nairobi,Radio,"Ksh34,561.61",98285,8300,766,8.44,9.23,"Ksh98,301.00",184.42
646,Nairobi,Billboards,"Ksh11,445.07",33798,388,374,1.15,96.39,"Ksh23,451.04",104.9
647,Kisumu,Billboards,"Ksh22,535.26",22783,7512,131,32.97,1.74,"Ksh10,546.56",-53.2
648,Nakuru,YouTube Ads,"Ksh46,284.89",50678,4635,224,9.15,4.83,"Ksh30,522.34",-34.06
649,Kisumu,TV,"Ksh4,511.65",60893,1302,98,2.14,7.53,"Ksh12,171.70",169.78
650,Machakos,Meta Ads,"Ksh16,174.33",32863,7363,959,22.41,13.02,"Ksh172,378.95",965.76
651,Machakos,Billboards,"Ksh48,288.41",90734,3311,227,3.65,6.86,"Ksh31,831.17",-34.08
652,Kakamega,Billboards,"Ksh35,929.82",33830,1668,499,4.93,29.92,"Ksh55,155.75",53.51
653,Machakos,Radio,"Ksh15,516.63",36790,7590,942,20.63,12.41,"Ksh48,224.17",210.79
654,Mombasa,Newspaper,"Ksh14,737.58",53301,3744,87,7.02,2.32,"Ksh7,688.72",-47.83
655,Machakos,TV,"Ksh6,276.20",83381,8000,600,9.59,7.5,"Ksh33,381.12",431.87
656,Mombasa,Meta Ads,"Ksh39,787.90",83478,9829,634,11.77,6.45,"Ksh79,818.58",100.61
657,Nyeri,Newspaper,"Ksh11,164.52",63987,9614,559,15.02,5.81,"Ksh29,025.04",159.98
658,Eldoret,TV,"Ksh47,502.35",24141,6505,276,26.95,4.24,"Ksh46,729.03",-1.63
659,Eldoret,Meta Ads,"Ksh36,163.12",50138,7781,196,15.52,2.52,"Ksh37,149.43",2.73
660,Kakamega,YouTube Ads,"Ksh1,929.59",10749,8876,104,82.58,1.17,"Ksh17,621.08",813.2
661,Machakos,Billboards,"Ksh23,945.66",17854,492,263,2.76,53.46,"Ksh37,151.80",55.15
662,Nyeri,Billboards,"Ksh34,563.94",89828,9020,715,10.04,7.93,"Ksh45,772.92",32.43
663,Nyeri,Billboards,"Ksh2,986.15",32960,7880,37,23.91,0.47,"Ksh4,277.84",43.26
664,Kakamega,Billboards,"Ksh22,543.29",36349,447,81,1.23,18.12,"Ksh15,759.12",-30.09
665,Kakamega,TV,"Ksh9,971.44",78984,6336,993,8.02,15.67,"Ksh120,415.58",1107.6
666,Kakamega,TV,"Ksh45,555.75",70520,7177,47,10.18,0.65,"Ksh3,529.48",-92.25
667,Kakamega,TV,"Ksh6,129.64",22590,717,195,3.17,27.2,"Ksh31,461.24",413.26
668,Kisumu,TV,"Ksh32,949.06",40138,1807,174,4.5,9.63,"Ksh20,170.37",-38.78
669,Eldoret,Billboards,"Ksh22,390.02",37006,2937,338,7.94,11.51,"Ksh61,390.08",174.19
670,Eldoret,Billboards,"Ksh38,169.05",60853,5400,220,8.87,4.07,"Ksh29,431.25",-22.89
671,Nyeri,Meta Ads,"Ksh42,337.97",36349,7945,383,21.86,4.82,"Ksh52,311.63",23.56
672,Mombasa,Newspaper,"Ksh29,664.98",76128,2069,356,2.72,17.21,"Ksh61,536.56",107.44
673,Kisumu,TV,"Ksh33,348.78",93864,1516,536,1.62,35.36,"Ksh93,244.34",179.6
674,Eldoret,YouTube Ads,"Ksh24,830.08",14386,3448,58,23.97,1.68,"Ksh3,830.76",-84.57
675,Kisumu,YouTube Ads,"Ksh27,578.61",37118,8195,701,22.08,8.55,"Ksh44,447.05",61.16
676,Nyeri,Newspaper,"Ksh39,066.52",61840,8245,515,13.33,6.25,"Ksh52,331.50",33.95
677,Nyeri,Meta Ads,"Ksh48,213.33",35867,5646,598,15.74,10.59,"Ksh118,141.14",145.04
678,Nakuru,YouTube Ads,"Ksh38,745.77",21258,2388,619,11.23,25.92,"Ksh40,090.52",3.47
679,Kakamega,Billboards,"Ksh14,548.41",16991,7505,499,44.17,6.65,"Ksh68,931.00",373.8
680,Kakamega,YouTube Ads,"Ksh32,120.74",21223,9614,841,45.3,8.75,"Ksh166,362.57",417.93
681,Eldoret,YouTube Ads,"Ksh36,822.21",67835,6351,763,9.36,12.01,"Ksh87,890.58",138.69
682,Mombasa,Meta Ads,"Ksh38,373.26",42057,1469,512,3.49,34.85,"Ksh51,482.82",34.16
683,Kakamega,Radio,"Ksh13,641.37",83263,4345,393,5.22,9.04,"Ksh40,315.13",195.54
684,Mombasa,Newspaper,"Ksh15,760.86",86991,7434,414,8.55,5.57,"Ksh59,498.09",277.51
685,Nyeri,Meta Ads,"Ksh28,919.18",29498,7475,304,25.34,4.07,"Ksh19,298.85",-33.27
686,Kisumu,Radio,"Ksh48,674.46",36327,1275,307,3.51,24.08,"Ksh24,877.65",-48.89
687,Nakuru,Newspaper,"Ksh4,243.41",32219,9872,339,30.64,3.43,"Ksh40,817.55",861.9
688,Kakamega,TV,"Ksh47,135.08",42539,7072,973,16.62,13.76,"Ksh129,293.17",174.3
689,Kakamega,Radio,"Ksh4,175.75",49122,4202,743,8.55,17.68,"Ksh105,310.03",2421.94
690,Nyeri,TV,"Ksh12,818.98",82086,3811,846,4.64,22.2,"Ksh101,811.16",694.22
691,Nakuru,Billboards,"Ksh39,042.31",37558,8417,553,22.41,6.57,"Ksh58,754.93",50.49
692,Mombasa,YouTube Ads,"Ksh14,760.77",24478,426,357,1.74,83.8,"Ksh36,714.94",148.73
693,Nyeri,YouTube Ads,"Ksh18,778.91",30285,4860,335,16.05,6.89,"Ksh54,085.41",188.01
694,Kisumu,Newspaper,"Ksh30,728.16",69721,2912,499,4.18,17.14,"Ksh40,616.42",32.18
695,Nyeri,YouTube Ads,"Ksh30,972.89",41997,7117,385,16.95,5.41,"Ksh75,926.30",145.14
696,Eldoret,Newspaper,"Ksh6,352.97",85435,113,348,0.13,307.96,"Ksh54,542.47",758.53
697,Kisumu,Meta Ads,"Ksh37,626.35",27864,4795,876,17.21,18.27,"Ksh70,658.14",87.79
698,Kisumu,Meta Ads,"Ksh37,737.14",1579,6125,793,387.9,12.95,"Ksh118,711.53",214.57
699,Machakos,Radio,"Ksh33,056.69",71114,2413,838,3.39,34.73,"Ksh85,081.87",157.38
700,Nakuru,Newspaper,"Ksh9,317.66",22223,7602,881,34.21,11.59,"Ksh110,068.57",1081.29
701,Kakamega,Billboards,"Ksh13,680.04",47796,3601,906,7.53,25.16,"Ksh88,423.90",546.37
702,Kisumu,Newspaper,"Ksh6,599.82",49110,5688,191,11.58,3.36,"Ksh11,266.96",70.72
703,Mombasa,Newspaper,"Ksh25,901.26",18839,8895,315,47.22,3.54,"Ksh60,044.05",131.82
704,Kisumu,Billboards,"Ksh36,364.84",3341,7474,118,223.71,1.58,"Ksh18,581.45",-48.9
705,Nairobi,Newspaper,"Ksh18,724.01",54991,1996,163,3.63,8.17,"Ksh27,775.76",48.34
706,Kakamega,Radio,"Ksh21,459.89",90336,4380,885,4.85,20.21,"Ksh116,728.15",443.94
707,Mombasa,Radio,"Ksh47,156.44",92596,9282,783,10.02,8.44,"Ksh46,936.58",-0.47
708,Machakos,Radio,"Ksh27,067.18",27124,4997,384,18.42,7.68,"Ksh31,779.76",17.41
709,Kisumu,Billboards,"Ksh7,312.84",17209,4005,457,23.27,11.41,"Ksh30,873.53",322.18
710,Nakuru,Newspaper,"Ksh42,533.90",21495,4535,745,21.1,16.43,"Ksh128,535.66",202.2
711,Mombasa,YouTube Ads,"Ksh9,612.34",92345,2529,495,2.74,19.57,"Ksh89,751.24",833.71
712,Eldoret,Newspaper,"Ksh27,024.76",11351,2877,853,25.35,29.65,"Ksh132,451.55",390.11
713,Machakos,TV,"Ksh29,182.00",72267,7129,869,9.86,12.19,"Ksh166,732.98",471.36
714,Kisumu,YouTube Ads,"Ksh37,597.82",52246,6135,697,11.74,11.36,"Ksh77,306.91",105.62
715,Eldoret,Meta Ads,"Ksh26,179.47",73678,663,424,0.9,63.95,"Ksh43,896.78",67.68
716,Mombasa,Radio,"Ksh45,105.50",4987,9891,119,198.34,1.2,"Ksh9,681.80",-78.54
717,Kisumu,Newspaper,"Ksh49,609.92",16373,6546,27,39.98,0.41,"Ksh2,916.70",-94.12
718,Kakamega,TV,"Ksh30,581.47",66772,9082,972,13.6,10.7,"Ksh131,522.43",330.07
719,Kisumu,Newspaper,"Ksh38,950.19",35580,323,31,0.91,9.6,"Ksh2,435.98",-93.75
720,Machakos,Newspaper,"Ksh3,620.34",52386,1498,734,2.86,49,"Ksh56,994.05",1474.27
721,Machakos,Radio,"Ksh38,810.43",16944,4519,781,26.67,17.28,"Ksh73,131.00",88.43
722,Mombasa,Billboards,"Ksh40,691.11",49648,8337,944,16.79,11.32,"Ksh50,619.50",24.4
723,Nairobi,YouTube Ads,"Ksh26,803.67",1502,7850,869,522.64,11.07,"Ksh150,879.77",462.91
724,Nairobi,Radio,"Ksh42,955.85",36703,7676,561,20.91,7.31,"Ksh35,631.59",-17.05
725,Machakos,Meta Ads,"Ksh12,577.93",22774,1391,594,6.11,42.7,"Ksh44,846.03",256.55
726,Machakos,Radio,"Ksh6,119.64",72711,1363,951,1.87,69.77,"Ksh114,242.26",1766.81
727,Mombasa,Newspaper,"Ksh15,866.36",14570,3738,903,25.66,24.16,"Ksh52,819.25",232.9
728,Eldoret,Meta Ads,"Ksh7,480.97",94438,9138,654,9.68,7.16,"Ksh41,318.57",452.32
729,Kisumu,TV,"Ksh47,702.66",72257,5611,976,7.77,17.39,"Ksh180,079.05",277.5
730,Machakos,Radio,"Ksh24,090.86",92153,1024,884,1.11,86.33,"Ksh62,141.48",157.95
731,Nairobi,Meta Ads,"Ksh30,591.95",43229,9990,254,23.11,2.54,"Ksh40,676.23",32.96
732,Kakamega,Billboards,"Ksh12,768.53",23519,1017,30,4.32,2.95,"Ksh5,806.87",-54.52
733,Nairobi,Meta Ads,"Ksh49,986.74",82841,5991,182,7.23,3.04,"Ksh32,024.79",-35.93
734,Nyeri,YouTube Ads,"Ksh23,085.74",32155,6772,151,21.06,2.23,"Ksh13,779.03",-40.31
735,Nyeri,TV,"Ksh25,978.34",2029,3557,928,175.31,26.09,"Ksh122,906.73",373.11
736,Machakos,TV,"Ksh39,807.44",79296,9701,604,12.23,6.23,"Ksh53,633.45",34.73
737,Eldoret,Radio,"Ksh14,615.77",78549,970,47,1.23,4.85,"Ksh5,780.13",-60.45
738,Kakamega,Billboards,"Ksh29,223.55",87341,3424,116,3.92,3.39,"Ksh11,270.84",-61.43
739,Eldoret,Meta Ads,"Ksh46,483.70",3295,3607,35,109.47,0.97,"Ksh5,077.21",-89.08
740,Kakamega,Newspaper,"Ksh16,462.86",35625,1111,347,3.12,31.23,"Ksh58,178.69",253.39
741,Nakuru,Meta Ads,"Ksh1,922.55",17948,9231,354,51.43,3.83,"Ksh49,701.04",2485.16
742,Nakuru,Meta Ads,"Ksh7,932.76",20188,1887,576,9.35,30.52,"Ksh78,613.30",891
743,Kisumu,Meta Ads,"Ksh23,987.84",72172,4457,338,6.18,7.58,"Ksh46,503.25",93.86
744,Mombasa,Billboards,"Ksh29,793.66",23604,5135,340,21.75,6.62,"Ksh62,744.27",110.6
745,Kakamega,Meta Ads,"Ksh10,095.04",42570,3317,748,7.79,22.55,"Ksh115,590.55",1045.02
746,Machakos,TV,"Ksh4,666.82",66958,7899,66,11.8,0.84,"Ksh8,176.91",75.21
747,Mombasa,Billboards,"Ksh28,342.92",18818,1176,21,6.25,1.79,"Ksh3,123.82",-88.98
748,Kakamega,Meta Ads,"Ksh22,414.23",89943,3179,609,3.53,19.16,"Ksh81,776.46",264.84
749,Nairobi,Radio,"Ksh24,159.39",93428,4492,997,4.81,22.2,"Ksh135,490.04",460.82
750,Nairobi,YouTube Ads,"Ksh40,796.27",69157,9300,997,13.45,10.72,"Ksh85,401.61",109.34
